gradient_wrt_Variable:0/relu__grad/x,where,190157789,

gradient_wrt_Variable:0/relu__1_grad/x,where,182924678,

gradient_wrt_Variable:0/relu__2_grad/x,where,175039492,

gradient_wrt_Variable:0/relu__3_grad/x,where,96670437,

gradient_wrt_Variable_2:0/relu__grad/x,where,93269945,

gradient_wrt_Variable_3:0/relu__1_grad/x,where,88079595,

gradient_wrt_Variable_2:0/relu__1_grad/x,where,87942208,

gradient_wrt_Variable_4:0/relu__1_grad/x,where,87764608,

gradient_wrt_Variable_5:0/relu__2_grad/x,where,83639534,

gradient_wrt_Variable_6:0/relu__2_grad/x,where,83636969,

gradient_wrt_Variable_3:0/relu__2_grad/x,where,82923308,

gradient_wrt_Variable_2:0/relu__2_grad/x,where,82819465,

gradient_wrt_Variable_4:0/relu__2_grad/x,where,82564990,

Variable_4:0/Adam,variable_v2,35807634,

Placeholder,placeholder,25373944,

Variable_6:0/Adam,variable_v2,18773604,

gradient_wrt_Variable:0/mean_grad/case,case,16757243,

softmax_cross_entropy_with_logits/index,index,14301944,

Variable_9:0,variable_v2,10381181,

gradient_wrt_Variable_7:0/relu__3_grad/x,where,7231798,

gradient_wrt_Variable_6:0/relu__3_grad/x,where,7148583,

gradient_wrt_Variable_4:0/relu__3_grad/x,where,7041352,

gradient_wrt_Variable_3:0/relu__3_grad/x,where,6873089,

gradient_wrt_Variable_5:0/relu__3_grad/x,where,6829487,

gradient_wrt_Variable_8:0/relu__3_grad/x,where,6798279,

gradient_wrt_Variable_2:0/relu__3_grad/x,where,6758625,

Variable_2:0/Adam,variable_v2,5160675,

Variable_7:0/Adam_1,variable_v2,2337720,

Variable_7:0/Adam,variable_v2,2273149,

gradient_wrt_Variable_4:0/mean_grad/case,case,2096981,

Variable_7:0,variable_v2,2089577,

gradient_wrt_Variable_7:0/mean_grad/case,case,2073507,

gradient_wrt_Variable_5:0/mean_grad/case,case,1827649,

gradient_wrt_Variable_3:0/mean_grad/case,case,1771955,

gradient_wrt_Variable_2:0/mean_grad/case,case,1764852,

gradient_wrt_Variable_9:0/mean_grad/case,case,1752689,

gradient_wrt_Variable_6:0/mean_grad/case,case,1742991,

gradient_wrt_Variable_8:0/mean_grad/case,case,1734865,

gradient_wrt_Variable:0/conv2d_2_grad/index,index,1647002,

gradient_wrt_Variable_10:0/mean_grad/case,case,1554479,

Variable_4:0,variable_v2,1428424,

gradient_wrt_Variable_2:0/relu__grad/zeros,zeros,1257295,

gradient_wrt_Variable:0/relu__grad/zeros,zeros,1254710,

gradient_wrt_Variable_5:0/conv2d_2_grad/index_1,index,1224684,

gradient_wrt_Variable_2:0/conv2d_2_grad/index,index,1212612,

gradient_wrt_Variable_4:0/conv2d_2_grad/index,index,1203274,

Variable_8:0,variable_v2,1199928,

gradient_wrt_Variable_3:0/conv2d_2_grad/index,index,1167117,

gradient_wrt_Variable:0/conv2d_1_grad/index,index,1048325,

gradient_wrt_Variable_3:0/reshape_1_grad/reshape,reshape,836410,

gradient_wrt_Variable:0/reshape_1_grad/reshape,reshape,810001,

Variable_2:0,variable_v2,801264,

gradient_wrt_Variable_2:0/conv2d_1_grad/index,index,791697,

gradient_wrt_Variable_4:0/reshape_1_grad/reshape,reshape,791195,

gradient_wrt_Variable_6:0/reshape_1_grad/reshape,reshape,777730,

gradient_wrt_Variable_3:0/conv2d_1_grad/index_1,index,777520,

gradient_wrt_Variable_5:0/reshape_1_grad/reshape,reshape,725874,

gradient_wrt_Variable_2:0/reshape_1_grad/reshape,reshape,710746,

gradient_wrt_Variable_2:0/add_3_grad/index,index,678796,

gradient_wrt_Variable_8:0/add_3_grad/index_1,index,641747,

gradient_wrt_Variable_4:0/add_3_grad/index,index,620457,

gradient_wrt_Variable_7:0/add_3_grad/index,index,606542,

gradient_wrt_Variable_2:0/add_grad/add/reduce_sum_y,sum,604708,

gradient_wrt_Variable_3:0/add_3_grad/index,index,594489,

gradient_wrt_Variable:0/add_1_grad/index,index,594279,

gradient_wrt_Variable_5:0/add_3_grad/index,index,590070,

gradient_wrt_Variable_6:0/add_3_grad/index,index,590021,

gradient_wrt_Variable_7:0/add_4_grad/index,index,568129,

gradient_wrt_Variable_5:0/add_4_grad/index,index,560506,

gradient_wrt_Variable:0/add_3_grad/index,index,556187,

gradient_wrt_Variable_3:0/add_1_grad/index,index,550176,

Adam/assign,assign,549555,

gradient_wrt_Variable_2:0/add_grad/index_1,index,548112,

gradient_wrt_Variable:0/relu__grad/sum,sum,545989,

gradient_wrt_Variable:0/add_4_grad/index,index,541490,

gradient_wrt_Variable_4:0/add_2_grad/index,index,539025,

gradient_wrt_Variable_3:0/add_4_grad/index,index,535488,

Variable_6:0,variable_v2,533595,

gradient_wrt_Variable_3:0/add_2_grad/index,index,527563,

gradient_wrt_Variable_8:0/add_4_grad/index,index,523747,

gradient_wrt_Variable_6:0/add_4_grad/index,index,523095,

gradient_wrt_Variable_2:0/add_1_grad/index,index,520621,

gradient_wrt_Variable_2:0/add_2_grad/index,index,516083,

gradient_wrt_Variable:0/add_grad/index,index,513578,

gradient_wrt_Variable_6:0/add_2_grad/index_1,index,511354,

gradient_wrt_Variable_2:0/relu__1_grad/zeros,zeros,509931,

gradient_wrt_Variable_4:0/add_1_grad/index_1,index,509390,

gradient_wrt_Variable_4:0/relu__1_grad/zeros,zeros,506805,

gradient_wrt_Variable_5:0/add_2_grad/index,index,506715,

gradient_wrt_Variable_2:0/add_4_grad/index,index,489393,

gradient_wrt_Variable_2:0/relu__grad/sum,sum,458525,

gradient_wrt_Variable:0/add_grad/add/reduce_sum_x,sum,448897,

gradient_wrt_Variable_3:0/relu__1_grad/zeros,zeros,446152,

gradient_wrt_Variable_9:0/add_4_grad/index,index,434661,

gradient_wrt_Variable:0/add_2_grad/index,index,431104,

gradient_wrt_Variable:0/relu__1_grad/zeros,zeros,426796,

Placeholder_2,placeholder,424151,

gradient_wrt_Variable_10:0/add_4_grad/index_1,index,418701,

gradient_wrt_Variable:0/conv2d_grad/index_1,index,378315,

gradient_wrt_Variable_4:0/add_4_grad/index,index,378186,

gradient_wrt_Variable_3:0/relu__2_grad/index,index,370360,

Adam/assign_1,assign,368878,

Variable_9:0/Adam,variable_v2,366764,

gradient_wrt_Variable:0/relu__grad/reshape,reshape,363408,

gradient_wrt_Variable_4:0/add_1_grad/add/reduce_sum_y,sum,362747,

gradient_wrt_Variable_2:0/relu__grad/reshape,reshape,361193,

gradient_wrt_Variable_2:0/conv2d_1_grad/conv2d_backprop_input,conv2d_backprop_input,349622,

gradient_wrt_Variable_4:0/relu__3_grad/index,index,348400,

gradient_wrt_Variable:0/add_grad/reshape,reshape,345986,

gradient_wrt_Variable:0/conv2d_grad/conv2d_backprop_filter,conv2d_backprop_filter,332661,

Variable_5:0,variable_v2,331068,

gradient_wrt_Variable:0/conv2d_1_grad/conv2d_backprop_input,conv2d_backprop_input,329414,

gradient_wrt_Variable_6:0/relu__2_grad/index,index,329154,

gradient_wrt_Variable_2:0/conv2d_2_grad/conv2d_backprop_input,conv2d_backprop_input,320557,

gradient_wrt_Variable_4:0/relu__1_grad/index,index,318874,

gradient_wrt_Variable_8:0/relu__3_grad/index,index,318353,

gradient_wrt_Variable_4:0/relu__2_grad/sum,sum,317773,

gradient_wrt_Variable_6:0/relu__3_grad/index,index,317763,

gradient_wrt_Variable_5:0/relu__2_grad/index,index,311911,

gradient_wrt_Variable_3:0/relu__1_grad/sum,sum,308025,

gradient_wrt_Variable:0/relu__grad/index,index,307975,

gradient_wrt_Variable:0/relu__1_grad/sum,sum,307814,

gradient_wrt_Variable_2:0/relu__1_grad/index,index,306511,

Variable_5:0/Adam,variable_v2,304507,

gradient_wrt_Variable:0/relu__3_grad/index,index,302674,

gradient_wrt_Variable_7:0/relu__3_grad/index,index,300130,

Variable_10:0,variable_v2,299910,

gradient_wrt_Variable_5:0/relu__3_grad/index,index,297114,

gradient_wrt_Variable_3:0/relu__3_grad/index,index,296813,

gradient_wrt_Variable:0/relu__1_grad/index,index,294238,

gradient_wrt_Variable_2:0/relu__3_grad/index,index,292525,

gradient_wrt_Variable:0/relu__2_grad/index,index,292305,

gradient_wrt_Variable_2:0/relu__1_grad/sum,sum,289911,

gradient_wrt_Variable:0/add_1_grad/add/reduce_sum_x,sum,289581,

softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2,softmax_cross_entropy_with_logits_v2,285913,

gradient_wrt_Variable_2:0/add_1_grad/add/reduce_sum_x,sum,283889,

gradient_wrt_Variable_4:0/relu__1_grad/sum,sum,282887,

gradient_wrt_Variable_3:0/add_1_grad/add/reduce_sum_x,sum,282397,

gradient_wrt_Variable_5:0/conv2d_2_grad/conv2d_backprop_filter,conv2d_backprop_filter,281385,

gradient_wrt_Variable_4:0/relu__2_grad/index,index,275965,

gradient_wrt_Variable_2:0/relu__grad/index,index,273510,

gradient_wrt_Variable:0/add_1_grad/reshape,reshape,271316,

gradient_wrt_Variable:0/relu__1_grad/reshape,reshape,269412,

gradient_wrt_Variable_3:0/conv2d_1_grad/conv2d_backprop_filter,conv2d_backprop_filter,269312,

Variable_3:0/Adam,variable_v2,267018,

gradient_wrt_Variable_4:0/conv2d_2_grad/conv2d_backprop_input,conv2d_backprop_input,266467,

gradient_wrt_Variable_3:0/conv2d_2_grad/conv2d_backprop_input,conv2d_backprop_input,265685,

gradient_wrt_Variable_2:0/relu__2_grad/index,index,262830,

gradient_wrt_Variable_4:0/mat_mul_grad/mat_mul,mat_mul,261347,

gradient_wrt_Variable:0/conv2d_2_grad/conv2d_backprop_input,conv2d_backprop_input,250007,

gradient_wrt_Variable:0/mat_mul_grad/mat_mul,mat_mul,247561,

gradient_wrt_Variable_2:0/add_2_grad/add/reduce_sum_x,sum,242963,

mat_mul,mat_mul,240549,

gradient_wrt_Variable_3:0/relu__1_grad/index,index,240038,

gradient_wrt_Variable_3:0/relu__1_grad/reshape,reshape,238925,

gradient_wrt_Variable_6:0/add_2_grad/add/reduce_sum_y,sum,237954,

conv2d,conv2d,236942,

gradient_wrt_Variable_5:0/add_2_grad/add/reduce_sum_x,sum,236160,

Variable_9:0/Adam_1,variable_v2,236131,

gradient_wrt_Variable:0/add_2_grad/add/reduce_sum_x,sum,232995,

gradient_wrt_Variable_7:0/relu__3_grad/zeros,zeros,232994,

gradient_wrt_Variable_2:0/relu__1_grad/reshape,reshape,226633,

gradient_wrt_Variable_4:0/relu__1_grad/reshape,reshape,216333,

gradient_wrt_Variable_7:0/relu__3_grad/sum,sum,215442,

Variable_3:0/Adam_1,variable_v2,214160,

gradient_wrt_Variable_2:0/add_1_grad/reshape,reshape,214079,

gradient_wrt_Variable_3:0/add_2_grad/add/reduce_sum_x,sum,213648,

gradient_wrt_Variable_3:0/add_1_grad/reshape,reshape,212496,

gradient_wrt_Variable:0/relu__2_grad/reshape,reshape,207176,

gradient_wrt_Variable_5:0/relu__3_grad/sum,sum,202618,

reshape,reshape,202348,

gradient_wrt_Variable_2:0/relu__2_grad/sum,sum,200564,

gradient_wrt_Variable_8:0/relu__3_grad/greater_equal,greater_equal,199873,

gradient_wrt_Variable_7:0/mul_grad/mul,mul,199753,

gradient_wrt_Variable_10:0/add_4_grad/add/reduce_sum_y,sum,199161,

add_3,add,197789,

gradient_wrt_Variable:0/relu__2_grad/sum,sum,197318,

gradient_wrt_Variable_5:0/relu__2_grad/sum,sum,196977,

gradient_wrt_Variable_3:0/add_3_grad/add/reduce_sum_x,sum,196216,

gradient_wrt_Variable_3:0/relu__2_grad/sum,sum,194753,

gradient_wrt_Variable_6:0/relu__2_grad/sum,sum,194643,

Adam/update_Variable_8:0/apply_adam,apply_adam,192880,

gradient_wrt_Variable_4:0/add_2_grad/add/reduce_sum_x,sum,192329,

gradient_wrt_Variable_2:0/mat_mul_grad/mat_mul,mat_mul,191797,

gradient_wrt_Variable_7:0/mean_grad/equal,equal,191277,

mat_mul_1,mat_mul,190054,

gradient_wrt_Variable_3:0/mat_mul_grad/mat_mul,mat_mul,189323,

Variable_5:0/Adam_1,variable_v2,189102,

Variable:0,variable_v2,188893,

gradient_wrt_Variable_6:0/relu__2_grad/reshape,reshape,188342,

gradient_wrt_Variable:0/mean_grad/equal,equal,188201,

gradient_wrt_Variable_5:0/relu__2_grad/reshape,reshape,187900,

gradient_wrt_Variable_5:0/relu__3_grad/zeros,zeros,187530,

gradient_wrt_Variable_5:0/mat_mul_1_grad/mat_mul,mat_mul,186698,

gradient_wrt_Variable_6:0/add_4_grad/reshape,reshape,186006,

gradient_wrt_Variable:0/mean_grad/max_1,max,185586,

add_4,add,185456,

Variable_3:0,variable_v2,185125,

gradient_wrt_Variable_8:0/mean_grad/max_1,max,184945,

gradient_wrt_Variable_6:0/mat_mul_grad/mat_mul,mat_mul,184815,

gradient_wrt_Variable_4:0/mean_grad/max_1,max,184695,

gradient_wrt_Variable_5:0/mat_mul_grad/mat_mul,mat_mul,184584,

gradient_wrt_Variable_3:0/relu__1_grad/greater_equal,greater_equal,184194,

gradient_wrt_Variable:0/add_3_grad/add/reduce_sum_x,sum,183512,

gradient_wrt_Variable_4:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,182391,

gradient_wrt_Variable_7:0/mean_grad/div,div,177341,

gradient_wrt_Variable_6:0/mean_grad/div,div,177080,

gradient_wrt_Variable_2:0/relu__2_grad/greater_equal,greater_equal,174716,

gradient_wrt_Variable_3:0/relu__3_grad/sum,sum,173664,

gradient_wrt_Variable_9:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,173554,

gradient_wrt_Variable:0/mean_grad/div,div,173474,

gradient_wrt_Variable_6:0/relu__3_grad/greater_equal,greater_equal,172862,

Adam/update_Variable_9:0/apply_adam,apply_adam,172492,

Adam/update_Variable_6:0/apply_adam,apply_adam,172171,

gradient_wrt_Variable_8:0/mul_grad/index,index,172151,

gradient_wrt_Variable_4:0/relu__3_grad/greater_equal,greater_equal,171800,

Adam/update_Variable_3:0/apply_adam,apply_adam,169897,

gradient_wrt_Variable_6:0/mul_grad/mul,mul,169536,

add_5,add,169496,

gradient_wrt_Variable_10:0/mul_grad/mul,mul,168564,

Adam/update_Variable_2:0/apply_adam,apply_adam,167984,

gradient_wrt_Variable_4:0/add_1_grad/reshape_1,reshape,167041,

gradient_wrt_Variable_2:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,166411,

gradient_wrt_Variable_6:0/mean_grad/floor_div_1,floor_div,162604,

gradient_wrt_Variable_3:0/relu__3_grad/zeros,zeros,162593,

gradient_wrt_Variable_3:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,161632,

gradient_wrt_Variable_8:0/add_3_grad/add/reduce_sum_y,sum,161401,

gradient_wrt_Variable_4:0/relu__2_grad/zeros,zeros,161341,

gradient_wrt_Variable_2:0/mul_grad/index,index,160599,

gradient_wrt_Variable_4:0/add_2_grad/reshape,reshape,160099,

Adam/mul,mul,160098,

add_1,add,160038,

gradient_wrt_Variable_9:0/mul_grad/index,index,158906,

gradient_wrt_Variable:0/relu__3_grad/zeros,zeros,158295,

gradient_wrt_Variable_4:0/relu__3_grad/zeros,zeros,158286,

gradient_wrt_Variable_2:0/relu__3_grad/zeros,zeros,157864,

conv2d_2,conv2d,157814,

ExponentialDecay/mul,mul,157574,

Adam/update_Variable_4:0/apply_adam,apply_adam,157514,

gradient_wrt_Variable_8:0/relu__3_grad/sum,sum,156763,

gradient_wrt_Variable:0/mul_grad/mul,mul,156652,

gradient_wrt_Variable_7:0/relu__3_grad/greater_equal,greater_equal,156472,

gradient_wrt_Variable_2:0/add_3_grad/add/reduce_sum_x,sum,155991,

gradient_wrt_Variable_9:0/mean_grad/max_1,max,155811,

gradient_wrt_Variable_10:0/mean_grad/div,div,155771,

gradient_wrt_Variable_7:0/mat_mul_grad/mat_mul_1,mat_mul,155610,

gradient_wrt_Variable_4:0/relu__3_grad/sum,sum,155270,

gradient_wrt_Variable_4:0/mul_grad/mul,mul,153968,

gradient_wrt_Variable_3:0/mat_mul_1_grad/mat_mul,mat_mul,153827,

gradient_wrt_Variable_2:0/relu__3_grad/sum,sum,153476,

gradient_wrt_Variable_3:0/mean_grad/div,div,153246,

gradient_wrt_Variable_6:0/relu__3_grad/sum,sum,152885,

gradient_wrt_Variable:0/mul_grad/index,index,152515,

gradient_wrt_Variable:0/relu__3_grad/sum,sum,152194,

gradient_wrt_Variable_2:0/mul_grad/mul,mul,152014,

gradient_wrt_Variable_3:0/mean_grad/max_1,max,151954,

gradient_wrt_Variable_4:0/relu__2_grad/greater_equal,greater_equal,151793,

gradient_wrt_Variable_4:0/mean_grad/prod,prod,151242,

gradient_wrt_Variable_2:0/add_grad/reshape_1,reshape,151012,

gradient_wrt_Variable_4:0/mean_grad/div,div,150982,

gradient_wrt_Variable_10:0/mean_grad/max_1,max,150881,

gradient_wrt_Variable_7:0/add_3_grad/add/reduce_sum_x,sum,150781,

gradient_wrt_Variable:0/relu__1_grad/greater_equal,greater_equal,150761,

mul,mul,150190,

Adam/update_Variable_7:0/apply_adam,apply_adam,149649,

gradient_wrt_Variable:0/relu__grad/greater_equal,greater_equal,149028,

Adam/mul_1,mul,148227,

gradient_wrt_Variable_4:0/relu__3_grad/reshape,reshape,148097,

gradient_wrt_Variable_5:0/add_3_grad/add/reduce_sum_x,sum,147825,

gradient_wrt_Variable_6:0/add_4_grad/add/reduce_sum_x,sum,146924,

add_2,add,146453,

gradient_wrt_Variable:0/add_4_grad/reshape,reshape,146273,

gradient_wrt_Variable_6:0/add_3_grad/add/reduce_sum_x,sum,146072,

gradient_wrt_Variable_4:0/add_3_grad/add/reduce_sum_x,sum,145892,

relu__3,max,145382,

gradient_wrt_Variable_7:0/mean_grad/floor_div_1,floor_div,145151,

gradient_wrt_Variable_9:0/mean_grad/cast,cast,144911,

gradient_wrt_Variable_8:0/relu__3_grad/zeros,zeros,144840,

mean,mean,142996,

gradient_wrt_Variable_8:0/mean_grad/prod,prod,142886,

gradient_wrt_Variable_7:0/add_4_grad/add/reduce_sum_x,sum,142126,

gradient_wrt_Variable_6:0/reshape_1_grad/shape,shape,141564,

Variable:0/Adam_1,variable_v2,141073,

