gradient_wrt_Variable:0/relu__grad/x,where,190157789,
gradient_wrt_Variable_4:0/add_3_grad/reshape,reshape,139781,

gradient_wrt_Variable_5:0/mul_grad/mul,mul,139541,

Variable_10:0/Adam_1,variable_v2,139109,

conv2d_1,conv2d,138959,

Adam/update_Variable_5:0/apply_adam,apply_adam,138729,

add,add,138268,

ExponentialDecay/div,div,137887,

gradient_wrt_Variable_4:0/mul_grad/index,index,137807,

Adam/update_Variable:0/apply_adam,apply_adam,137086,

gradient_wrt_Variable:0/mean_grad/prod,prod,136154,

reshape_1,reshape,136093,

gradient_wrt_Variable_8:0/mean_grad/cast,cast,135513,

gradient_wrt_Variable_2:0/mean_grad/prod,prod,135513,

gradient_wrt_Variable_4:0/add_4_grad/add/reduce_sum_x,sum,135011,

gradient_wrt_Variable:0/relu__2_grad/greater_equal,greater_equal,134952,

gradient_wrt_Variable_5:0/mean_grad/prod,prod,134541,

gradient_wrt_Variable_6:0/mean_grad/prod,prod,134241,

gradient_wrt_Variable_5:0/mul_grad/index,index,134070,

gradient_wrt_Variable_3:0/mean_grad/prod,prod,133970,

gradient_wrt_Variable_4:0/relu__2_grad/reshape,reshape,133740,

gradient_wrt_Variable_3:0/relu__2_grad/greater_equal,greater_equal,133679,

Adam/update_Variable_10:0/apply_adam,apply_adam,133599,

gradient_wrt_Variable_7:0/mean_grad/prod,prod,133108,

gradient_wrt_Variable_6:0/mul_grad/index,index,133048,

gradient_wrt_Variable:0/relu__3_grad/greater_equal,greater_equal,132998,

Variable:0/Adam,variable_v2,132828,

gradient_wrt_Variable_3:0/mean_grad/cast,cast,132567,

gradient_wrt_Variable:0/conv2d_1_grad/shape_n,shape_n,132387,

gradient_wrt_Variable_10:0/add_4_grad/reshape_1,reshape,132117,

gradient_wrt_Variable_10:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,131585,

relu__2,max,130694,

Variable_8:0/Adam,variable_v2,130423,

gradient_wrt_Variable_2:0/relu__3_grad/reshape,reshape,129591,

gradient_wrt_Variable_6:0/relu__3_grad/zeros,zeros,129472,

gradient_wrt_Variable:0/add_4_grad/add/reduce_sum_x,sum,129161,

relu__1,max,127688,

gradient_wrt_Variable_3:0/add_4_grad/add/reduce_sum_x,sum,127608,

gradient_wrt_Variable_2:0/add_2_grad/reshape,reshape,127598,

gradient_wrt_Variable_2:0/relu__2_grad/reshape,reshape,127568,

gradient_wrt_Variable_3:0/mul_grad/index,index,127538,

gradient_wrt_Variable_2:0/add_1_grad/broadcast_gradient_args,broadcast_gradient_args,127138,

gradient_wrt_Variable_5:0/add_4_grad/add/reduce_sum_x,sum,126977,

gradient_wrt_Variable_2:0/mean_grad/div,div,126857,

gradient_wrt_Variable_4:0/mean_grad/cast,cast,126847,

gradient_wrt_Variable_3:0/relu__2_grad/reshape,reshape,126015,

gradient_wrt_Variable_2:0/add_4_grad/add/reduce_sum_x,sum,125454,

gradient_wrt_Variable_5:0/relu__2_grad/greater_equal,greater_equal,125243,

gradient_wrt_Variable:0/add_2_grad/reshape,reshape,125083,

gradient_wrt_Variable_8:0/add_4_grad/add/reduce_sum_x,sum,124332,

gradient_wrt_Variable_6:0/relu__2_grad/greater_equal,greater_equal,124132,

gradient_wrt_Variable:0/conv2d_grad/shape_n,shape_n,123420,

gradient_wrt_Variable_6:0/add_2_grad/reshape_1,reshape,122489,

gradient_wrt_Variable_4:0/relu__1_grad/greater_equal,greater_equal,122448,

gradient_wrt_Variable_9:0/mul_grad/mul,mul,121837,

gradient_wrt_Variable_9:0/mean_grad/prod,prod,121727,

gradient_wrt_Variable_6:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,121727,

gradient_wrt_Variable:0/add_grad/broadcast_gradient_args,broadcast_gradient_args,121416,

gradient_wrt_Variable_7:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,119272,

gradient_wrt_Variable_2:0/mat_mul_1_grad/mat_mul,mat_mul,117830,

gradient_wrt_Variable_8:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,117819,

Variable_6:0/Adam_1,variable_v2,117449,

Variable_2:0/Adam_1,variable_v2,117289,

gradient_wrt_Variable_3:0/add_3_grad/reshape,reshape,117109,

gradient_wrt_Variable_5:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,117098,

gradient_wrt_Variable:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,116959,

Variable_4:0/Adam_1,variable_v2,116778,

gradient_wrt_Variable_10:0/mean_grad/prod,prod,116688,

gradient_wrt_Variable_8:0/relu__3_grad/reshape,reshape,116507,

gradient_wrt_Variable_3:0/reshape_1_grad/shape,shape,115766,

gradient_wrt_Variable_2:0/relu__grad/greater_equal,greater_equal,115135,

gradient_wrt_Variable_2:0/mean_grad/cast,cast,114624,

gradient_wrt_Variable_7:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/mul,mul,114203,

gradient_wrt_Variable_7:0/mean_grad/max_1,max,113392,

gradient_wrt_Variable_9:0/add_4_grad/add/reduce_sum_x,sum,112940,

gradient_wrt_Variable_6:0/mean_grad/max_1,max,112901,

gradient_wrt_Variable_5:0/mean_grad/max_1,max,111187,

gradient_wrt_Variable_3:0/add_1_grad/broadcast_gradient_args,broadcast_gradient_args,110406,

gradient_wrt_Variable_6:0/mat_mul_1_grad/mat_mul,mat_mul,109514,

gradient_wrt_Variable_2:0/mean_grad/max_1,max,108432,

gradient_wrt_Variable_2:0/relu__2_grad/zeros,zeros,107360,

gradient_wrt_Variable_8:0/mul_grad/mul,mul,107039,

gradient_wrt_Variable_4:0/add_2_grad/broadcast_gradient_args,broadcast_gradient_args,106769,

gradient_wrt_Variable_2:0/relu__1_grad/greater_equal,greater_equal,106508,

gradient_wrt_Variable_5:0/add_2_grad/reshape,reshape,106489,

gradient_wrt_Variable_6:0/relu__2_grad/zeros,zeros,106429,

gradient_wrt_Variable_6:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,106318,

gradient_wrt_Variable_7:0/add_4_grad/reshape,reshape,106198,

gradient_wrt_Variable_4:0/mat_mul_1_grad/mat_mul,mat_mul,105857,

gradient_wrt_Variable_3:0/relu__2_grad/zeros,zeros,105216,

gradient_wrt_Variable:0/mat_mul_1_grad/mat_mul,mat_mul,105206,

ExponentialDecay/cast_1,cast,105147,

gradient_wrt_Variable_7:0/add_4_grad/add/shape_x,shape,105036,

gradient_wrt_Variable_3:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,104936,

gradient_wrt_Variable_7:0/mat_mul_1_grad/mat_mul,mat_mul,104665,

gradient_wrt_Variable:0/relu__2_grad/zeros,zeros,104606,

gradient_wrt_Variable_8:0/mean_grad/equal,equal,104575,

Variable_8:0/Adam_1,variable_v2,104465,

gradient_wrt_Variable_8:0/mean_grad/div,div,104425,

gradient_wrt_Variable_6:0/mean_grad/equal,equal,104265,

gradient_wrt_Variable_7:0/relu__3_grad/reshape,reshape,103252,

gradient_wrt_Variable_4:0/mean_grad/equal,equal,103243,

gradient_wrt_Variable_3:0/add_4_grad/reshape,reshape,103022,

gradient_wrt_Variable_2:0/mean_grad/equal,equal,102911,

gradient_wrt_Variable_7:0/add_3_grad/reshape,reshape,102701,

gradient_wrt_Variable:0/relu__3_grad/reshape,reshape,102652,

gradient_wrt_Variable_5:0/mean_grad/equal,equal,102642,

gradient_wrt_Variable_3:0/relu__3_grad/reshape,reshape,102631,

gradient_wrt_Variable_2:0/add_3_grad/reshape,reshape,102371,

gradient_wrt_Variable_5:0/relu__3_grad/reshape,reshape,102291,

gradient_wrt_Variable_9:0/mat_mul_1_grad/mat_mul_1,mat_mul,102180,

gradient_wrt_Variable_6:0/relu__3_grad/reshape,reshape,102131,

gradient_wrt_Variable_8:0/mat_mul_1_grad/mat_mul,mat_mul,102111,

gradient_wrt_Variable_10:0/mean_grad/equal,equal,101980,

gradient_wrt_Variable_3:0/mul_grad/mul,mul,101900,

gradient_wrt_Variable_5:0/add_3_grad/reshape,reshape,101640,

gradient_wrt_Variable_3:0/mean_grad/equal,equal,101509,

gradient_wrt_Variable_5:0/relu__2_grad/zeros,zeros,101389,

gradient_wrt_Variable_3:0/add_2_grad/reshape,reshape,101079,

gradient_wrt_Variable_5:0/mean_grad/div,div,100698,

gradient_wrt_Variable_8:0/add_4_grad/reshape,reshape,100638,

gradient_wrt_Variable_4:0/mean_grad/floor_div_1,floor_div,100588,

gradient_wrt_Variable_8:0/mean_grad/floor_div_1,floor_div,100468,

gradient_wrt_Variable_3:0/mean_grad/floor_div_1,floor_div,100377,

gradient_wrt_Variable_8:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,100186,

gradient_wrt_Variable_3:0/relu__3_grad/greater_equal,greater_equal,99997,

gradient_wrt_Variable_2:0/add_4_grad/reshape,reshape,99936,

gradient_wrt_Variable_9:0/mean_grad/equal,equal,99846,

gradient_wrt_Variable_5:0/mean_grad/floor_div_1,floor_div,99826,

gradient_wrt_Variable:0/add_3_grad/reshape,reshape,99696,

gradient_wrt_Variable_5:0/add_4_grad/reshape,reshape,99375,

gradient_wrt_Variable_8:0/add_3_grad/reshape_1,reshape,99365,

beta1_power,variable_v2,99346,

relu_,max,98664,

gradient_wrt_Variable_6:0/add_3_grad/reshape,reshape,98644,

gradient_wrt_Variable_9:0/mean_grad/floor_div_1,floor_div,98303,

gradient_wrt_Variable:0/mean_grad/floor_div_1,floor_div,98203,

gradient_wrt_Variable_2:0/relu__3_grad/greater_equal,greater_equal,98153,

gradient_wrt_Variable_7:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/expand_dims,expand_dims,97672,

ExponentialDecay/pow,pow,97552,

gradient_wrt_Variable_2:0/mean_grad/floor_div_1,floor_div,97512,

gradient_wrt_Variable_3:0/relu__2_grad/shape,shape,97292,

gradient_wrt_Variable_10:0/mean_grad/floor_div_1,floor_div,96781,

gradient_wrt_Variable_5:0/add_4_grad/add/shape_x,shape,96540,

gradient_wrt_Variable:0/relu__3_grad/shape,shape,95888,

gradient_wrt_Variable_10:0/mean_grad/rank_2,rank,95488,

Variable_10:0/Adam,variable_v2,95287,

gradient_wrt_Variable_9:0/mean_grad/div,div,94837,

gradient_wrt_Variable:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/index,index,94697,

beta2_power,variable_v2,94086,

gradient_wrt_Variable_5:0/mean_grad/cast,cast,93404,

gradient_wrt_Variable_5:0/relu__3_grad/greater_equal,greater_equal,92473,

gradient_wrt_Variable_8:0/add_3_grad/broadcast_gradient_args,broadcast_gradient_args,89617,

gradient_wrt_Variable_5:0/relu__3_grad/shape,shape,89206,

gradient_wrt_Variable_3:0/fill,fill,88956,

gradient_wrt_Variable_9:0/add_4_grad/reshape,reshape,88716,

gradient_wrt_Variable_7:0/mul_grad/index,index,88706,

gradient_wrt_Variable_3:0/add_2_grad/add/shape_x,shape,87884,

gradient_wrt_Variable_2:0/mean_grad/prod_1,prod,87313,

gradient_wrt_Variable_2:0/add_3_grad/add/shape_x,shape,87123,

gradient_wrt_Variable:0/conv2d_2_grad/shape_n,shape_n,85739,

gradient_wrt_Variable:0/mean_grad/cast,cast,84969,

gradient_wrt_Variable_7:0/mean_grad/cast,cast,84658,

gradient_wrt_Variable_10:0/mean_grad/cast,cast,84377,

gradient_wrt_Variable_6:0/mean_grad/cast,cast,83987,

gradient_wrt_Variable_4:0/relu__2_grad/broadcast_gradient_args,broadcast_gradient_args,82944,

gradient_wrt_Variable_5:0/mean_grad/prod_1,prod,82574,

gradient_wrt_Variable_5:0/conv2d_2_grad/shape_n,shape_n,82483,

gradient_wrt_Variable:0/mul_grad/broadcast_gradient_args,broadcast_gradient_args,82444,

gradient_wrt_Variable_10:0/mul_grad/index,index,80831,

gradient_wrt_Variable_5:0/mul_grad/reshape,reshape,79899,

gradient_wrt_Variable_7:0/mean_grad/rank_2,rank,77975,

gradient_wrt_Variable_4:0/conv2d_2_grad/shape_n,shape_n,76963,

gradient_wrt_Variable_10:0/mean_grad/rank,rank,76482,

Adam/flow_group,flow_group,75501,[12]

gradient_wrt_Variable_9:0/add_4_grad/add/shape_y,shape,74299,

gradient_wrt_Variable_3:0/conv2d_1_grad/shape_n,shape_n,74208,

gradient_wrt_Variable_2:0/add_3_grad/broadcast_gradient_args,broadcast_gradient_args,74149,

gradient_wrt_Variable:0/add_1_grad/broadcast_gradient_args,broadcast_gradient_args,72926,

gradient_wrt_Variable_2:0/conv2d_1_grad/shape_n,shape_n,72665,

gradient_wrt_Variable_9:0/mean_grad/rank_1,rank,72656,

gradient_wrt_Variable_3:0/conv2d_2_grad/shape_n,shape_n,71404,

gradient_wrt_Variable_7:0/relu__3_grad/shape,shape,69760,

gradient_wrt_Variable_2:0/conv2d_2_grad/shape_n,shape_n,69530,

gradient_wrt_Variable_4:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/index,index,69299,

gradient_wrt_Variable_2:0/relu__2_grad/broadcast_gradient_args,broadcast_gradient_args,66504,

rank,rank,63809,

gradient_wrt_Variable_4:0/add_4_grad/reshape,reshape,63578,

gradient_wrt_Variable_6:0/mul_grad/broadcast_gradient_args,broadcast_gradient_args,62396,

gradient_wrt_Variable_6:0/add_3_grad/add/shape_y,shape,61595,

gradient_wrt_Variable_2:0/add_grad/broadcast_gradient_args,broadcast_gradient_args,58248,

gradient_wrt_Variable_8:0/mean_grad/prod_1,prod,58128,

gradient_wrt_Variable:0/relu__2_grad/broadcast_gradient_args,broadcast_gradient_args,57547,

gradient_wrt_Variable_2:0/mean_grad/fill_1,fill,57387,

gradient_wrt_Variable_5:0/relu__2_grad/broadcast_gradient_args,broadcast_gradient_args,56816,

gradient_wrt_Variable_6:0/relu__2_grad/broadcast_gradient_args,broadcast_gradient_args,55233,

gradient_wrt_Variable_5:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,54191,

gradient_wrt_Variable_7:0/mean_grad/rank,rank,54011,

gradient_wrt_Variable_3:0/relu__2_grad/broadcast_gradient_args,broadcast_gradient_args,54001,

gradient_wrt_Variable_4:0/add_1_grad/broadcast_gradient_args,broadcast_gradient_args,53961,

gradient_wrt_Variable_2:0/relu__grad/broadcast_gradient_args,broadcast_gradient_args,52688,

gradient_wrt_Variable_3:0/relu__1_grad/broadcast_gradient_args,broadcast_gradient_args,52478,

gradient_wrt_Variable_3:0/add_2_grad/broadcast_gradient_args,broadcast_gradient_args,52468,

gradient_wrt_Variable:0/relu__1_grad/broadcast_gradient_args,broadcast_gradient_args,52327,

gradient_wrt_Variable_2:0/add_2_grad/broadcast_gradient_args,broadcast_gradient_args,52318,

gradient_wrt_Variable_4:0/relu__1_grad/broadcast_gradient_args,broadcast_gradient_args,51846,

gradient_wrt_Variable_7:0/mean_grad/range_1,range,51696,

gradient_wrt_Variable_5:0/add_2_grad/broadcast_gradient_args,broadcast_gradient_args,51386,

gradient_wrt_Variable_6:0/add_2_grad/broadcast_gradient_args,broadcast_gradient_args,50935,

gradient_wrt_Variable:0/add_2_grad/broadcast_gradient_args,broadcast_gradient_args,50935,

gradient_wrt_Variable:0/relu__grad/broadcast_gradient_args,broadcast_gradient_args,50795,

gradient_wrt_Variable_2:0/relu__1_grad/broadcast_gradient_args,broadcast_gradient_args,50725,

gradient_wrt_Variable_4:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,50514,

gradient_wrt_Variable_7:0/shape,shape,50484,

gradient_wrt_Variable:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,50394,

gradient_wrt_Variable_9:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,49703,

gradient_wrt_Variable_3:0/relu__3_grad/shape,shape,49683,

gradient_wrt_Variable_2:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,48982,

gradient_wrt_Variable_4:0/relu__3_grad/broadcast_gradient_args,broadcast_gradient_args,48561,

gradient_wrt_Variable:0/relu__3_grad/broadcast_gradient_args,broadcast_gradient_args,48220,

gradient_wrt_Variable_8:0/relu__3_grad/broadcast_gradient_args,broadcast_gradient_args,48170,

gradient_wrt_Variable_6:0/add_3_grad/broadcast_gradient_args,broadcast_gradient_args,47940,

gradient_wrt_Variable:0/add_3_grad/broadcast_gradient_args,broadcast_gradient_args,47929,

gradient_wrt_Variable:0/reshape_1_grad/shape,shape,47869,

gradient_wrt_Variable_2:0/relu__3_grad/broadcast_gradient_args,broadcast_gradient_args,47859,

gradient_wrt_Variable_7:0/relu__3_grad/broadcast_gradient_args,broadcast_gradient_args,47789,

gradient_wrt_Variable_3:0/relu__3_grad/broadcast_gradient_args,broadcast_gradient_args,47539,

gradient_wrt_Variable_10:0/add_4_grad/broadcast_gradient_args,broadcast_gradient_args,47369,

gradient_wrt_Variable_6:0/relu__3_grad/broadcast_gradient_args,broadcast_gradient_args,47278,

gradient_wrt_Variable_5:0/reshape_1_grad/shape,shape,47118,

gradient_wrt_Variable_5:0/relu__3_grad/broadcast_gradient_args,broadcast_gradient_args,47058,

gradient_wrt_Variable_3:0/add_3_grad/broadcast_gradient_args,broadcast_gradient_args,46928,

gradient_wrt_Variable_5:0/add_3_grad/broadcast_gradient_args,broadcast_gradient_args,46617,

gradient_wrt_Variable_7:0/add_3_grad/broadcast_gradient_args,broadcast_gradient_args,46467,

gradient_wrt_Variable_2:0/reshape_1_grad/shape,shape,46447,

gradient_wrt_Variable_4:0/reshape_1_grad/shape,shape,45986,

gradient_wrt_Variable_2:0/softmax_cross_entropy_with_logits/softmax_cross_entropy_with_logits_v2_grad/index,index,45945,

gradient_wrt_Variable_2:0/add_1_grad/add/shape_y,shape,45685,

gradient_wrt_Variable_4:0/add_3_grad/broadcast_gradient_args,broadcast_gradient_args,45164,

gradient_wrt_Variable_7:0/fill,fill,42890,

gradient_wrt_Variable:0/add_grad/add/shape_x,shape,42430,

gradient_wrt_Variable:0/add_grad/add/shape_y,shape,42089,

